name,website,address,lat,lng,rating,price_level
Applebee's,http://www.applebees.com,"234 W. 42nd St., New York, NY 10036",40.7565811,-73.9886598,3.6,2
Applebee's,http://www.applebees.com,"205 W 50th Street, New York, NY 10019",40.7613731,-73.9835778,2.9,2
Au Bon Pain,http://aubonpain.com/,"125 West 55th St., New York, NY 10019",40.763598,-73.9789514,NA,1
Au Bon Pain,http://aubonpain.com/,"1251 Avenue of the Americas, New York, NY 10020",40.7595969,-73.9806728,NA,2
Au Bon Pain,http://aubonpain.com/,"30 Rockefeller Plaza, New York, NY 10112",40.7589722,-73.9793889,NA,2
Au Bon Pain,http://aubonpain.com/,"400 Madison Ave, New York, NY 10017",40.756375,-73.976929,NA,1
Au Bon Pain,http://aubonpain.com/,"625 8th Ave, New York, NY 10018",40.7564966,-73.9911693,3.5,1
Au Bon Pain,http://aubonpain.com/,"151 W 34th St, New York, NY 10001",40.7505474,-73.9907552,NA,2
Au Bon Pain,http://aubonpain.com/,"Pennsylvania Plaza, New York, NY 10001",40.7495244,-73.993016,NA,2
AuntieAnne's,http://www.auntieannes.com/,"30 Rockefeller Plaza - Lower Concourse, New York, NY  10112",40.7590788,-73.9795135,NA,1
AuntieAnne's,http://www.auntieannes.com/,"1514 Broadway, New York, NY  10036",40.7572091,-73.9853756,NA,1
AuntieAnne's,http://www.auntieannes.com/,"664 8th Ave, New York, NY  10036",40.7573471,-73.9894358,NA,1
Baja Fresh,http://www.bajafresh.com,"1441  Broadway, New York, NY 10018",40.7549449,-73.9870172,3.7,1
Baja Fresh,http://www.bajafresh.com,"465 Lexington Ave, New York, NY 10017",40.753512,-73.974175,3.5,1
Baskin Robbins,https://www.baskinrobbins.com,"815 10th Ave, New York, NY 10019",40.7675883,-73.990066,NA,2
Baskin Robbins,https://www.baskinrobbins.com,"55 W 55th St, New York, NY 10019",40.7628093,-73.9768964,NA,2
Baskin Robbins,https://www.baskinrobbins.com,"606 10th Ave, New York, NY 10036",40.7606633,-73.9944398,NA,2
Baskin Robbins,https://www.baskinrobbins.com,"240 W 40th St, New York, NY 10018",40.755211,-73.989566,NA,2
Baskin Robbins,https://www.baskinrobbins.com,"484 9th Ave, New York, NY 10018",40.7552345,-73.9945377,NA,2
Baskin Robbins,https://www.baskinrobbins.com,"875 3rd Ave, New York, NY 10022",40.7572029,-73.969165,NA,2
Ben&Jerry's,http://www.benjerry.com,"151 W 34th St #4, New York, NY 10001",40.7505474,-73.9907552,4,1
Boston Market,http://www.bostonmarket.com,"885 10th Ave, New York, NY 10019",40.7697239,-73.9885373,4.2,1
Boston Market,http://www.bostonmarket.com,"271 W 23rd St, New York, NY 10011",40.7452791,-73.9978577,3.7,1
Buffalo Wild Wings,http://www.buffalowildwings.com,"253 West 47th Street, New York, NY 10036",40.760202,-73.986378,3.3,1
CPK,http://www.cpk.com,"440 Park Avenue South, New York, NY 10016",40.7444077,-73.983565,3.4,2
Charleys,http://charleyssteakery.com,"1 Penn Plaza Lirr Level, New York, NY  10119",40.7502013,-73.9931036,NA,2
Charleys,http://charleyssteakery.com,"401 7th Ave, New York, NY  10001",40.7500225,-73.9912409,NA,2
Chipotle,http://www.chipotle.com,"350 Fifth Avenue, Ste 4-5, on 34th St., New York NY, 10118",40.750003,-73.988888,3.6,1
Chipotle,http://www.chipotle.com,"464 Park Ave. St, New York NY, 10016",40.7454761,-73.9828726,3.8,1
Chipotle,http://www.chipotle.com,"234 Fifth Avenue, New York NY, 10001",40.7443491,-73.9881071,3.6,1
Chipotle,http://www.chipotle.com,"283 7th Ave., New York NY, 10001",40.7460757,-73.9939535,4.1,1
Chipotle,http://www.chipotle.com,"680 6th Ave., New York NY, 10010",40.7418046,-73.9934022,4.1,1
Chipotle,http://www.chipotle.com,"125 East 23rd St., New York NY, 10010",40.7399255,-73.9850622,2.6,1
Chop't salad,http://www.choptsalad.com,"120 W 56th St, New York, NY 10019",40.7648436,-73.9791897,NA,2
Chop't salad,http://www.choptsalad.com,"60 E 56th St, New York, NY 10022",40.761132,-73.972308,3.8,2
Chop't salad,http://www.choptsalad.com,"145 W 51st St, New York, NY 10019",40.7611573,-73.9810905,3.7,2
Chop't salad,http://www.choptsalad.com,"165 E 52nd St, New York, NY 10022",40.7572899,-73.9703319,3.3,2
Chop't salad,http://www.choptsalad.com,"1460 Broadway, New York, NY 10036",40.7550873,-73.9861301,3.1,1
Chop't salad,http://www.choptsalad.com,"11 W 42nd St, New York, NY 10036",40.7541476,-73.9818586,NA,1
Chop't salad,http://www.choptsalad.com,"666 3rd Ave, New York, NY 10174",40.7512325,-73.9746565,NA,2
Church's Chicken,http://www.churchs.com,"705 8th Ave, New York, NY 10036",40.7589911,-73.9888232,4.4,1
Cinnabon,http://www.cinnabon.com,"625 8th Avenue, NY, NY 10036",40.7570107,-73.9904318,NA,1
Cinnabon,http://www.cinnabon.com,"Penn Station Plaza, Concourse Level, NY, NY 10119",40.7502013,-73.9931036,NA,1
Cold Stone Creamery,http://www.coldstonecreamery.com,"750 9th Avenue, New York, NY  10019",40.7637176,-73.9884507,2.9,1
Cold Stone Creamery,http://www.coldstonecreamery.com,"253 W. 42nd Street, New York, NY  10036",40.7570301,-73.9885482,3.9,2
Cold Stone Creamery,http://www.coldstonecreamery.com,"62 East 34th Street, New York, NY  10016",40.7473399,-73.9820014,3.9,2
DairyQueen,http://www.dairyqueen.com/,"54 W 14th St, New York, NY 10011",40.736796,-73.9962539,3.9,1
Dave & Busters ,http://www.daveandbusters.com,"234 W 42nd St #3, New York, NY 10036",31.8819032,-102.3870781,NA,NA
Dinosaur Bar-B-Que,http://www.dinosaurbarbque.com,"700 W 125th StNew York, NY 10027",40.8180821,-73.9609373,4.1,2
Domino's Pizza,http://www.dominos.com/,"3624 BroadwayNew York, NY 10031",40.8289435,-73.9481264,3.5,1
Domino's Pizza,http://www.dominos.com/,"2554 7th AveNew York, NY 10039",40.8234651,-73.9378837,3.6,1
Domino's Pizza,http://www.dominos.com/,"409 W 125th StNew York, NY 10027",40.811811,-73.954382,3.2,1
Domino's Pizza,http://www.dominos.com/,"965 Amsterdam AveNew York, NY 10025",40.801231,-73.964712,3.4,1
Domino's Pizza,http://www.dominos.com/,"153 E 116th StNew York, NY 10029",40.798685,-73.941099,3.1,1
Domino's Pizza,http://www.dominos.com/,"1993 3rd Ave New York, NY 10029",40.793715,-73.942723,3.4,1
Domino's Pizza,http://www.dominos.com/,"592 Columbus Ave New York, NY 10024",40.7883117,-73.9710579,3.2,2
Domino's Pizza,http://www.dominos.com/,"200 E 89th St New York, NY 10128",40.7804883,-73.95234,2.7,2
Domino's Pizza,http://www.dominos.com/,"148 W 72nd St New York, NY 10023",40.7778589,-73.9806854,NA,1
Domino's Pizza,http://www.dominos.com/,"1396 1st Ave New York, NY 10021",40.7693607,-73.9547121,3.5,2
Domino's Pizza,http://www.dominos.com/,"943 1st Ave New York, NY 10022",40.7551123,-73.965459,3.9,1
Domino's Pizza,http://www.dominos.com/,"227 W 40th St New York, NY 10018",40.7553269,-73.9889469,2.5,1
Domino's Pizza,http://www.dominos.com/,"464 3rd Ave New York, NY 10016",40.7442989,-73.9794973,2.8,1
Domino's Pizza,http://www.dominos.com/,"170 W 23rd St New York, NY 10011",40.743733,-73.995326,3,1
Domino's Pizza,http://www.dominos.com/,"16 W 8th St New York, NY 10011",40.7325793,-73.9973403,3.2,1
Domino's Pizza,http://www.dominos.com/,"205 Allen St New York, NY 10002",40.7227167,-73.9891044,2.3,1
Domino's Pizza,http://www.dominos.com/,"181 Church St New York, NY 10007",40.7156188,-74.0070531,3.3,1
Domino's Pizza,http://www.dominos.com/,"736 W 181st St New York, NY 10033",40.8504923,-73.9375184,3.7,1
Domino's Pizza,http://www.dominos.com/,"4797 Broadway New York, NY 10034",40.8663567,-73.925694,3.6,1
Fatburger,http://www.fatburger.com/,"509 3rd Avenue New York, NY 10016",40.7458025,-73.9776461,4.2,NA
Get Cosi,www.getcosi.com,"38 E. 45th St New York, NY 10017",40.7545117,-73.9776539,3.2,1
Get Cosi,www.getcosi.com,"60 East 56 St New York, NY 10022",40.761132,-73.972308,2.9,2
Get Cosi,www.getcosi.com,"55 Broad St. New York, NY 10004",40.7052927,-74.0108765,3.1,1
Get Cosi,www.getcosi.com,"1633 Broadway New York, NY 10019",40.7620847,-73.9844266,2.9,2
Get Cosi,www.getcosi.com,"61 West 48 St New York, NY 10020",40.7584832,-73.9807406,3.7,1
Get Cosi,www.getcosi.com,"685 Third Ave New York, NY 10017",40.7518009,-73.9737797,3.1,1
Get Cosi,www.getcosi.com,"461 Park Ave South New York, NY 10016",40.7452477,-73.9823145,3.6,1
Get Cosi,www.getcosi.com,"50 Purchase Street Rye, NY 10580",40.9835467,-73.6847803,NA,2
Get Cosi,www.getcosi.com,"841 Broadway New York, NY 10003",40.7343495,-73.9910744,3.9,2
Get Cosi,www.getcosi.com,"15 S. Moger Avenue Mt. Kisco, NY 10549",41.2080703,-73.7282833,3.5,2
Get Cosi,www.getcosi.com,"1298 Boston Post Road Larchmont, NY 10538",40.9365654,-73.746844,3.8,2
Get Cosi,www.getcosi.com,"77 Quaker Ridge Road New Rochelle, NY 10804",40.9485819,-73.7934456,3.9,2
Get Cosi,www.getcosi.com,"498 Seventh Ave New York, NY 10018",40.7527648,-73.989662,3.6,2
Get Cosi,www.getcosi.com,"700 Sixth Ave. New York, NY 10010",40.7423258,-73.9930083,3.4,2
Get Cosi,www.getcosi.com,"441 S Oyster Bay Road Plainview, NY 11803",40.781703,-73.5028422,NA,2
Get Cosi,www.getcosi.com,"53 E. 8th St. New York, NY 10003",40.7312238,-73.9936124,3.7,2
Get Cosi,www.getcosi.com,"441 E. Fordham Rd. Bronx, NY 10458",40.8607084,-73.8899343,2.9,2
Gloria Jean's Coffees,https://www.gloriajeans.com,"646 Eastview Mall Victor, New York 14564",43.0316607,-77.4470936,NA,2
The Greene Turtle,http://thegreeneturtle.com/,"700 Hempstead Tpke Franklin Square, NY 11010",40.707046,-73.666323,NA,NA
IHOP,http://www.ihop.com/,"2290 Adam Clayton Powell Jr Blvd, New York, NY 10030",40.8150329,-73.9440374,3.3,1
IHOP,http://www.ihop.com/,"2082 Lexington Ave, New York, NY 10035",40.8050359,-73.9374061,3.6,1
IHOP,http://www.ihop.com/,"235 E 14th St, New York, NY 10003",40.7329004,-73.9854915,2.8,2
IHOP,http://www.ihop.com/,"230 Varick St, New York, NY 10014",40.7292543,-74.0050117,3.6,1
Jersey Mike's Subs,http://www.jerseymikes.com,"938 3rd Ave, New York, NY 10022",40.759778,-73.9679074,3.4,1
Jersey Mike's Subs,http://www.jerseymikes.com,"80 Maiden Lan, New York, NY 10038",40.7071349,-74.0079443,3.4,1
Johnny Rockets,http://www.johnnyrockets.com,"930 3rd Ave, New York, NY 10022",40.7595452,-73.9683455,4.1,1
Krispy Kreme,http://www.krispykreme.com/,"2 Penn Plaza-Amtrak Level, New York, NY 10001",40.7536854,-73.9991637,3.9,1
KFC,www.kfc.com,"2 Penn Plaza-Amtrak Level, New York, NY 10001 , New York, NY",40.7536854,-73.9991637,3.4,1
KFC,www.kfc.com,"ONE PENN PLAZA , New York, NY",40.7511286,-73.992471,3.4,1
KFC,www.kfc.com,"47 E. 42ND STREET , New York, NY",40.7527136,-73.9786446,2.9,1
KFC,www.kfc.com,"761 SEVENTH AVENUE , New York, NY",40.7610785,-73.9828813,NA,1
KFC,www.kfc.com,"242 E 14TH ST , New York, NY",40.7325399,-73.9854934,3.2,1
KFC,www.kfc.com,"2755 BROADWAY , New York, NY",40.8012463,-73.9682738,NA,1
KFC,www.kfc.com,"1922 THIRD AVENUE , New York, NY",40.791549,-73.945097,3.5,1
Little Caesar's,http://www.littlecaesars.com/,"1936 THIRD AVE, NEW YORK, NY 10029",40.792205,-73.944558,NA,1
Little Caesar's,http://www.littlecaesars.com/,"377 WEST 125TH STREET, NEW YORK, NY 10027",40.8114255,-73.953495,NA,1
Maoz Vegetarian,http://www.maozusa.com/,"558 7th Ave, New York, NY 10018",40.7547004,-73.9881963,4.1,1
Maoz Vegetarian,http://www.maozusa.com/,"38 Union Square East, New York, NY  10003",40.7361008,-73.9890809,3.9,1
Maoz Vegetarian,http://www.maozusa.com/,"59 East 8th St, New York, NY 10003",40.7310748,-73.9932717,4.3,1
Maoz Vegetarian,http://www.maozusa.com/,"2047 Broadway, New York, NY  10023",40.7778898,-73.9826148,3.6,1
Maoz Vegetarian,http://www.maozusa.com/,"683 8th Avenue, New York, NY 10036",40.7579837,-73.9892843,4,1
Maoz Vegetarian,http://www.maozusa.com/,"5th Ave and 106th street, New York, NY 10029",40.7943054,-73.9510983,NA,1
Moe's Southwest Grill,http://www.moes.com/,"367 1st Avenue, New York, NY 10003",40.736015,-73.9795819,3.4,1
Moe's Southwest Grill,http://www.moes.com/,"1 Penn Plaza (LIRR Level), New York, NY 10010",40.7388319,-73.9815337,3.4,1
Moe's Southwest Grill,http://www.moes.com/,"1 Penn Plaza (Amtrak Level), New York, NY 10010",40.7388319,-73.9815337,3.4,1
Moe's Southwest Grill,http://www.moes.com/,"1029A Avenue of the Americas, New York, NY 10018",40.7526309,-73.9857652,NA,1
McDonald's,www.mcdonalds.com,"404 E. 14th St., New York, NY 10009",40.730854,-73.982412,3.3,1
McDonald's,www.mcdonalds.com,"262 Canal St., New York, NY 10013",40.7185119,-74.001164,3.5,NA
McDonald's,www.mcdonalds.com,"2142 3rd Ave., New York, NY 10027",40.7986343,-73.9398709,2.4,1
McDonald's,www.mcdonalds.com,"2726 Broadway, New York, NY 10025",40.7998912,-73.9675866,NA,1
McDonald's,www.mcdonalds.com,"354 W. 125th St., New York, NY 10027",40.8107313,-73.9530851,2.9,1
McDonald's,www.mcdonalds.com,"26 E. 23 St., New York, NY 10010",40.740535,-73.987917,NA,1
McDonald's,www.mcdonalds.com,"139th & Adam Clayton Powell, New York, NY 10030",40.6731917,-73.7549414,3.1,1
McDonald's,www.mcdonalds.com,"724 Broadway, New York, NY 10003",40.7291149,-73.9932841,3.4,1
McDonald's,www.mcdonalds.com,"213 Madison St., New York, NY 10002",40.712947,-73.989253,1.9,1
McDonald's,www.mcdonalds.com,"946 8th Ave, New York, NY 10019",40.7658119,-73.983123,3.2,1
McDonald's,www.mcdonalds.com,"Penn Station - Lower Level, New York, NY 10119",40.7502013,-73.9931036,3.8,1
McDonald's,www.mcdonalds.com,"26 Bowery, New York, NY 10013",40.714946,-73.997283,3,NA
McDonald's,www.mcdonalds.com,"688 8th Ave., New York, NY 10036",40.7580783,-73.9888385,3.3,1
McDonald's,www.mcdonalds.com,"427 10th Ave., New York, NY 10001",40.754411,-73.999652,3.8,1
McDonald's,www.mcdonalds.com,"39 Union SQ W, New York, NY 10003",40.737081,-73.990802,2.9,1
McDonald's,www.mcdonalds.com,"1872 3rd Ave., New York, NY 10029",40.790025,-73.946204,NA,1
McDonald's,www.mcdonalds.com,"151 W. 34th St., New York, NY 10001",40.7505474,-73.9907552,3,1
McDonald's,www.mcdonalds.com,"18 E. 42nd St., New York, NY 10017",40.7529521,-73.9803375,3.2,1
McDonald's,www.mcdonalds.com,"1188 6th Ave., New York, NY 10036",40.7578032,-73.9819468,3.3,1
McDonald's,www.mcdonalds.com,"160 Broadway, New York, NY 10038",40.7094081,-74.0101118,3.2,1
McDonald's,www.mcdonalds.com,"608 West 207th St., New York, NY 10034",40.8674179,-73.9212581,3.6,1
McDonald's,www.mcdonalds.com,"102-106 1st Ave., New York, NY 10003",40.7323193,-73.9820555,3.3,1
McDonald's,www.mcdonalds.com,"2549 Broadway, New York, NY 10025",40.79443,-73.972464,2.6,1
McDonald's,www.mcdonalds.com,"600 W. 125th, New York, NY 10027",40.8159927,-73.9589499,2.6,1
McDonald's,www.mcdonalds.com,"3410 Broadway 138th St., New York, NY 10031",40.8214042,-73.9521927,1.8,1
McDonald's,www.mcdonalds.com,"686 6th Ave., New York, NY 10010",40.7419298,-73.9932998,NA,1
McDonald's,www.mcdonalds.com,"2271 Broadway, New York, NY 10024",40.7856164,-73.979078,3.3,1
McDonald's,www.mcdonalds.com,"401 Park Ave. S., New York, NY 10016",40.7429936,-73.9840302,3.1,1
McDonald's,www.mcdonalds.com,"556 7th Ave., New York, NY 10018",40.7547064,-73.9879441,2.6,1
McDonald's,www.mcdonalds.com,"79 W. 125th St., New York, NY 10027",40.8078565,-73.9450662,NA,1
McDonald's,www.mcdonalds.com,"966 3rd Ave., New York, NY 10022",40.760891,-73.967455,3.2,1
McDonald's,www.mcdonalds.com,"3809 Broadway, New York, NY 10032",40.8354032,-73.9445137,3,1
McDonald's,www.mcdonalds.com,"1499 3rd Ave, New York, NY 10028",40.777715,-73.954374,3.2,1
McDonald's,www.mcdonalds.com,"824 3rd Ave., New York, NY 10022",40.7560534,-73.9705957,3,1
McDonald's,www.mcdonalds.com,"220 W. 42nd St., New York, NY 10036",40.7563138,-73.9880799,3,1
McDonald's,www.mcdonalds.com,"969 1st Ave., New York, NY 10022",40.756099,-73.964904,NA,1
McDonald's,www.mcdonalds.com,"1997 3rd Ave., New York, NY 10029",40.793812,-73.942651,3.2,1
McDonald's,www.mcdonalds.com,"429 7th Ave., New York, NY 10001",40.7504739,-73.99058,3,1
McDonald's,www.mcdonalds.com,"52 Fulton St., New York, NY 10038",40.7083493,-74.0047739,3.3,1
McDonald's,www.mcdonalds.com,"317 Broadway, New York, NY 10007",40.7157714,-74.0052273,3,1
McDonald's,www.mcdonalds.com,"114 Delancey St., New York, NY 10002",40.718942,-73.988294,3,NA
McDonald's,www.mcdonalds.com,"1826 Eastchester Rd, New York, NY 10461",40.849337,-73.844632,NA,1
McDonald's,www.mcdonalds.com,"Terminal 4 JFK Airport, New York, NY 11430",40.6436283,-73.7820959,3.3,1
McDonald's,www.mcdonalds.com,"904 Manhattan Ave., New York, NY 11222",40.7303531,-73.9540407,2.1,1
McDonald's,www.mcdonalds.com,"444 Lenox Ave., New York, NY 10030",40.8121938,-73.9421436,NA,1
McDonald's,www.mcdonalds.com,"208 varrick St., New York, NY 10014",40.7288081,-74.0050378,2.9,1
McDonald's,www.mcdonalds.com,"2049 Broadway, New York, NY 10023",40.7779191,-73.9825668,3.4,1
McDonald's,www.mcdonalds.com,"125th St. @ Lexington Ave., New York, NY 10035",40.7979457,-73.9421124,2.4,1
McDonald's,www.mcdonalds.com,"4040 Broadway & 170, New York, NY 10033",40.8427157,-73.9390066,2.5,1
McDonald's,www.mcdonalds.com,"1871 2nd Ave., New York, NY 10029",40.784705,-73.947161,3.2,1
McDonald's,www.mcdonalds.com,"480 3rd Ave., New York, NY 10016",40.744974,-73.979084,2.9,1
McDonald's,www.mcdonalds.com,"7602 Flatlands Ave., New York, NY 11236",40.633646,-73.915609,NA,NA
McDonald's,www.mcdonalds.com,"541 6th Ave., New York, NY 10011",40.7377899,-73.9967272,2.6,1
McDonald's,www.mcdonalds.com,"4259 Broadway, New York, NY 10033",40.8501658,-73.936147,2.5,1
McDonald's,www.mcdonalds.com,"839 Westche Ster Ave., New York, NY 10455",40.8196782,-73.902012,NA,1
McDonald's,www.mcdonalds.com,"5201 Broadway, New York, NY 10463",40.8748245,-73.9101472,NA,1
McDonald's,www.mcdonalds.com,"136 W. 3rd St., New York, NY 10012",40.730751,-74.001095,NA,1
McDonald's,www.mcdonalds.com,"27 3rd Ave, New York, NY 10003",40.7295826,-73.9893222,2.5,1
McDonald's,www.mcdonalds.com,"341 5th Ave., New York, NY 10016",40.747948,-73.984514,3.3,NA
McDonald's,www.mcdonalds.com,"1286 1st Ave., New York, NY 10021",40.765887,-73.956951,3.2,1
McDonald's,www.mcdonalds.com,"280 Madison Ave., New York, NY 10016",40.7514577,-73.980451,NA,1
McDonald's,www.mcdonalds.com,"735 9th Ave., New York, NY 10019",40.763471,-73.9893589,NA,1
McDonald's,www.mcdonalds.com,"148 W. 125th Street, New York, NY 10029",40.808428,-73.947792,NA,1
Olive Garden,http://www.olivegarden.com/,"696 Avenue Of The Americas, New York, NY, 10010",40.7421338,-73.993234,3.1,2
Olive Garden,http://www.olivegarden.com/,"2 Times Square, New York, NY, 10036",40.7596814,-73.9847235,3.3,2
Orange Julius,http://www.orangejulius.com/,"54 W. 14th street, New York, NY, 10011",40.736796,-73.9962539,NA,1
Orange Leaf Yogurt,http://orangeleafyogurt.com/,"526 Amsterdam Avenue, New York, NY",40.7872621,-73.9753834,NA,2
Orange Leaf Yogurt,http://orangeleafyogurt.com/,"1467 Third Ave, New York, NY",40.776601,-73.955231,NA,2
Orange Leaf Yogurt,http://orangeleafyogurt.com/,"608 2nd Ave, New York, NY",40.7443902,-73.9761442,NA,2
